Ev No,Fiyat,Adres,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu
Ev-1,"3,350,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,145 m²,3+1,3.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),8,Boş
Ev-2,"3,650,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,200 m²,4+1,6.Kat,Merkezi (Pay Ölçer),240 m²,5-10,9,Mülk Sahibi Oturuyor
Ev-3,"2,899,999TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,145 m²,3+1,3.Kat,Kombi Doğalgaz,165 m²,4,4,Boş
Ev-4,"1,320,000TL",Elazığ - Elazığ Merkez - Karşıyaka Mahallesi,75 m²,2+1,3.Kat,Merkezi (Pay Ölçer),85 m²,2,4,Kiracı Oturuyor
Ev-5,"2,450,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,90 m²,2+1,2.Kat,Kombi Doğalgaz,110 m²,0 (Yeni),3,Boş
Ev-6,"2,625,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,105 m²,2+1,3.Kat,Kombi Doğalgaz,125 m²,5-10,4,Boş
Ev-7,"4,200,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,162 m²,3+1,3.Kat,Kombi Doğalgaz,170 m²,0 (Yeni),4,Boş
Ev-8,"2,500,000TL",Elazığ - Elazığ Merkez - Yemişlik Köyü,128 m²,3+1,1.Kat,Merkezi (Pay Ölçer),130 m²,2,4,Mülk Sahibi Oturuyor
Ev-9,"5,600,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,200 m²,4+1,10.Kat,Merkezi (Pay Ölçer),220 m²,4,13,Mülk Sahibi Oturuyor
Ev-10,"2,600,000TL",Elazığ - Elazığ Merkez - Olgunlar Mahallesi,140 m²,3+1,6.Kat,Merkezi Doğalgaz,171 m²,0 (Yeni),18,Boş
Ev-11,"1,830,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,200 m²,4+1,2.Kat,Kombi Doğalgaz,220 m²,21 Ve Üzeri,5,Boş
Ev-12,"2,000,000TL",Elazığ - Elazığ Merkez - Hankendi Köyü (Özgürler Mahallesi),140 m²,4+1,2.Kat,Sobalı,150 m²,21 Ve Üzeri,2,Boş
Ev-13,"2,800,000TL",Elazığ - Elazığ Merkez - Sanayi Mahallesi,165 m²,3+1,6.Kat,Kombi Doğalgaz,175 m²,4,13,Mülk Sahibi Oturuyor
Ev-14,"3,000,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,145 m²,3+1,7.Kat,Doğalgaz Sobalı,165 m²,4,11,Mülk Sahibi Oturuyor
Ev-15,"1,949,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,50 m²,1+1,4.Kat,Kombi Doğalgaz,65 m²,0 (Yeni),5,Boş
Ev-16,"2,750,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,100 m²,2+1,4.Kat,Kombi Doğalgaz,115 m²,0 (Yeni),8,Boş
Ev-17,"2,625,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,125 m²,3+1,2.Kat,Kombi Doğalgaz,135 m²,0 (Yeni),5,Boş
Ev-18,"1,250,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,138 m²,3+1,5.Kat,Kombi Doğalgaz,145 m²,21 Ve Üzeri,5,Boş
Ev-19,"3,150,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,200 m²,4+1,8.Kat,Kombi Doğalgaz,220 m²,2,8,Boş
Ev-20,"3,500,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,160 m²,3+1,4.Kat,Kombi Doğalgaz,177 m²,0 (Yeni),5,Boş
Ev-21,"3,895,000TL",Elazığ - Elazığ Merkez - Şahinkaya Köyü (Veran Mahallesi),150 m²,3+1,2.Kat,Merkezi Doğalgaz,175 m²,0 (Yeni),8,Boş
Ev-22,"4,450,000TL",Elazığ - Elazığ Merkez - Şahinkaya Köyü (Veran Mahallesi),195 m²,4+1,2.Kat,Merkezi Doğalgaz,225 m²,0 (Yeni),8,Boş
Ev-23,"3,650,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,160 m²,3+1,6.Kat,Kombi Doğalgaz,170 m²,0 (Yeni),7,Boş
Ev-24,"1,850,000TL",Elazığ - Elazığ Merkez - Olgunlar Mahallesi,125 m²,3+1,3.Kat,Kombi Doğalgaz,130 m²,5-10,7,Kiracı Oturuyor
Ev-25,"4,590,000TL",Elazığ - Elazığ Merkez - Şahinkaya Köyü (Veran Mahallesi),180 m²,4+1,3.Kat,Kombi Doğalgaz,200 m²,0 (Yeni),7,Boş
Ev-26,"2,150,000TL",Elazığ - Elazığ Merkez - Güneykent Mahallesi,145 m²,3+1,4.Kat,Merkezi (Pay Ölçer),150 m²,2,4,Boş
Ev-27,"2,600,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,130 m²,3+1,Düz Giriş (Zemin),Merkezi Doğalgaz,140 m²,2,5,Boş
Ev-28,"1,600,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,85 m²,2+0,Düz Giriş (Zemin),Isıtma Yok,90 m²,11-15,8,Kiracı Oturuyor
Ev-29,"1,250,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,140 m²,3+1,5.Kat,Kombi Doğalgaz,145 m²,21 Ve Üzeri,5,Boş
Ev-30,"3,000,000TL",Elazığ - Elazığ Merkez - Sarayatik Mahallesi,145 m²,3+1,8.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),9,Boş
Ev-31,"4,000,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,180 m²,4+1,8.Kat,Kombi Doğalgaz,200 m²,0 (Yeni),8,Boş
Ev-32,"1,750,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,140 m²,3+1,5.Kat,Kombi Doğalgaz,160 m²,16-20,5,Mülk Sahibi Oturuyor
Ev-33,"2,400,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,145 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,160 m²,4,5,Boş
Ev-34,"3,475,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,190 m²,4+1,2.Kat,Kombi Doğalgaz,210 m²,5-10,5,Boş
Ev-35,"2,400,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,200 m²,4+1,1.Kat,Kombi Doğalgaz,210 m²,11-15,5,Mülk Sahibi Oturuyor
Ev-36,"2,250,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,200 m²,4+1,Yüksek Giriş,Kombi Doğalgaz,210 m²,11-15,5,Kiracı Oturuyor
Ev-37,"2,150,000TL",Elazığ - Elazığ Merkez - Yemişlik Köyü (Gedenek Mahallesi),110 m²,3+1,2.Kat,Merkezi Doğalgaz,130 m²,2,5,Kiracı Oturuyor
Ev-38,"3,625,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,180 m²,4+1,8.Kat,Merkezi Doğalgaz,195 m²,5-10,10,Kiracı Oturuyor
Ev-39,"2,785,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,150 m²,3+1,5.Kat,Kombi Doğalgaz,168 m²,4,7,Kiracı Oturuyor
Ev-40,"3,250,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,165 m²,3+1,2.Kat,Kombi Fueloil,185 m²,0 (Yeni),5,Mülk Sahibi Oturuyor
Ev-41,"3,355,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,160 m²,3+1,7.Kat,Kombi Doğalgaz,170 m²,0 (Yeni),8,Boş
Ev-42,"3,100,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,190 m²,4+1,3.Kat,Kombi Doğalgaz,220 m²,5-10,5,Boş
Ev-43,"2,650,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,145 m²,3+1,5.Kat,Kombi Doğalgaz,165 m²,5-10,5,Kiracı Oturuyor
Ev-44,"1,670,000TL",Elazığ - Elazığ Merkez - Sanayi Mahallesi,140 m²,3+1,4.Kat,Kombi Doğalgaz,145 m²,5-10,4,Boş
Ev-45,"1,950,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,90 m²,2+1,1.Kat,Kombi Doğalgaz,110 m²,5-10,5,Kiracı Oturuyor
Ev-46,"3,500,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,145 m²,3+1,3.Kat,Kombi Doğalgaz,150 m²,0 (Yeni),7,Boş
Ev-47,"1,620,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,175 m²,4+1,4.Kat,Kombi Doğalgaz,195 m²,21 Ve Üzeri,5,Boş
Ev-48,"3,300,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,175 m²,4+1,7.Kat,Kombi Doğalgaz,190 m²,1,9,Boş
Ev-49,"3,390,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,220 m²,4+1,6.Kat,Merkezi Doğalgaz,260 m²,11-15,10,Boş
Ev-50,"3,475,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,205 m²,4+1,6.Kat,Merkezi (Pay Ölçer),225 m²,5-10,9,Mülk Sahibi Oturuyor
Ev-51,"2,690,000TL",Elazığ - Elazığ Merkez - Fevzi Çakmak Mahallesi,155 m²,3+1,2.Kat,Kombi Doğalgaz,165 m²,11-15,5,Boş
Ev-52,"4,850,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,155 m²,3+1,5.Kat,Merkezi Doğalgaz,170 m²,0 (Yeni),9,Boş
Ev-53,"1,750,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,145 m²,3+1,3.Kat,Kombi Doğalgaz,150 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-54,"2,200,000TL",Elazığ - Elazığ Merkez - Yemişlik Köyü,100 m²,3+1,3.Kat,Merkezi Doğalgaz,110 m²,0 (Yeni),5,Boş
Ev-55,"1,750,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,95 m²,2+1,5.Kat,Kombi Doğalgaz,110 m²,11-15,11,Boş
Ev-56,"3,500,000TL",Elazığ - Elazığ Merkez - Güneykent Mahallesi,185 m²,4+1,4.Kat,Kombi Doğalgaz,200 m²,5-10,4,Boş
Ev-57,"4,500,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,175 m²,3+1,5.Kat,Kombi Doğalgaz,200 m²,0 (Yeni),10,Boş
Ev-58,"4,150,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,175 m²,3+1,2.Kat,Kombi Doğalgaz,200 m²,0 (Yeni),10,Boş
Ev-59,"2,350,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,150 m²,3+1,10.Kat,Kombi Doğalgaz,170 m²,0 (Yeni),11,Boş
Ev-60,"2,300,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,130 m²,3+1,7.Kat,Kombi Doğalgaz,150 m²,0 (Yeni),7,Boş
Ev-61,"1,800,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,150 m²,3+1,4.Kat,Kombi Doğalgaz,170 m²,21 Ve Üzeri,5,Boş
Ev-62,"2,200,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,185 m²,4+1,3.Kat,Kombi Doğalgaz,200 m²,16-20,5,Boş
Ev-63,"3,750,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,148 m²,3+1,5.Kat,Kombi Doğalgaz,162 m²,0 (Yeni),8,Boş
Ev-64,"2,250,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,150 m²,3+1,Düz Giriş (Zemin),Kombi Doğalgaz,185 m²,5-10,8,Mülk Sahibi Oturuyor
Ev-65,"2,400,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,160 m²,3+1,10.Kat,Kombi Doğalgaz,175 m²,4,11,Boş
Ev-66,"4,000,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,170 m²,3+1,7.Kat,Kombi Doğalgaz,185 m²,4,8,Mülk Sahibi Oturuyor
Ev-67,"3,200,000TL",Elazığ - Elazığ Merkez - İcadiye Mahallesi,155 m²,3+1,9.Kat,Kombi Doğalgaz,170 m²,3,11,Boş
Ev-68,"1,750,000TL",Elazığ - Elazığ Merkez - Çatal Çeşme Mahallesi,90 m²,2+1,2.Kat,Merkezi Doğalgaz,100 m²,2,4,Mülk Sahibi Oturuyor
Ev-69,"1,100,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,65 m²,2+1,Düz Giriş (Zemin),Kombi Doğalgaz,75 m²,11-15,4,Kiracı Oturuyor
Ev-70,"2,100,000TL",Elazığ - Elazığ Merkez - Fevzi Çakmak Mahallesi,120 m²,2+1,2.Kat,Kombi Doğalgaz,135 m²,5-10,5,Boş
Ev-71,"1,550,000TL",Elazığ - Elazığ Merkez - Sanayi Mahallesi,125 m²,3+1,3.Kat,Kombi Doğalgaz,145 m²,4,5,Mülk Sahibi Oturuyor
Ev-72,"1,985,000TL",Elazığ - Elazığ Merkez - Kırklar Mahallesi,140 m²,3+1,2.Kat,Kombi Doğalgaz,160 m²,11-15,4,Boş
Ev-73,"1,320,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,155 m²,3+1,3.Kat,Merkezi (Pay Ölçer),175 m²,21 Ve Üzeri,4,Boş
Ev-74,"1,550,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,150 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,165 m²,11-15,5,Boş
Ev-75,"2,550,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,165 m²,3+1,2.Kat,Kombi Doğalgaz,175 m²,5-10,4,Kiracı Oturuyor
Ev-76,"2,150,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,160 m²,3+1,2.Kat,Kombi Doğalgaz,175 m²,5-10,5,Mülk Sahibi Oturuyor
Ev-77,"2,980,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,200 m²,4+1,4.Kat,Kombi Doğalgaz,220 m²,11-15,5,Boş
Ev-78,"2,500,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,170 m²,3+1,Düz Giriş (Zemin),Kombi Doğalgaz,195 m²,5-10,6,Boş
Ev-79,"2,100,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,145 m²,3+1,1.Kat,Merkezi (Pay Ölçer),155 m²,11-15,8,Boş
Ev-80,"2,050,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,135 m²,3+1,1.Kat,Kombi Doğalgaz,155 m²,5-10,10,Mülk Sahibi Oturuyor
Ev-81,"2,400,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,100 m²,2+1,8.Kat,Kombi Doğalgaz,120 m²,0 (Yeni),8,Boş
Ev-82,"3,900,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,100 m²,2+1,2.Kat,Kombi Doğalgaz,120 m²,5-10,3,Boş
Ev-83,"1,800,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,100 m²,2+1,2.Kat,Merkezi (Pay Ölçer),120 m²,4,10,Mülk Sahibi Oturuyor
Ev-84,"2,100,000TL",Elazığ - Elazığ Merkez - İcadiye Mahallesi,140 m²,3+1,3.Kat,Kombi Doğalgaz,160 m²,5-10,7,Boş
Ev-85,"1,250,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,125 m²,2+1,4.Kat,Kombi Doğalgaz,135 m²,16-20,4,Boş
Ev-86,"4,660,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,225 m²,5+1,8.Kat,Kombi Doğalgaz,245 m²,0 (Yeni),9,Boş
Ev-87,"2,400,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,95 m²,2+1,4.Kat,Merkezi (Pay Ölçer),105 m²,3,4,Boş
Ev-88,"4,350,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,205 m²,4+1,3.Kat,Merkezi (Pay Ölçer),235 m²,0 (Yeni),7,Boş
Ev-89,"4,650,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,205 m²,4+1,4.Kat,Kombi Doğalgaz,220 m²,0 (Yeni),6,Boş
Ev-90,"1,375,000TL",Elazığ - Elazığ Merkez - Rüstem Paşa Mahallesi,100 m²,3+1,6.Kat,Kombi Doğalgaz,120 m²,21 Ve Üzeri,7,Boş
Ev-91,"2,750,000TLarrow_downward%7",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,210 m²,4+1,3.Kat,Merkezi Doğalgaz,230 m²,16-20,8,Boş
Ev-92,"920,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,135 m²,3+1,2.Kat,Kombi Doğalgaz,140 m²,21 Ve Üzeri,5,Boş
Ev-93,"1,475,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,48 m²,1+1,Yüksek Giriş,Kombi Doğalgaz,56 m²,2,4,Boş
Ev-94,"3,175,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,130 m²,3+1,5.Kat,Kombi Doğalgaz,148 m²,0 (Yeni),7,Boş
Ev-95,"3,000,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,145 m²,3+1,3.Kat,Kombi Doğalgaz,160 m²,0 (Yeni),10,Boş
Ev-96,"1,695,000TL",Elazığ - Elazığ Merkez - Kırklar Mahallesi,155 m²,3+1,2.Kat,Kombi Doğalgaz,175 m²,21 Ve Üzeri,5,Boş
Ev-97,"3,250,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,145 m²,3+1,2.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),5,Boş
Ev-98,"3,750,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,190 m²,4+1,2.Kat,Merkezi Doğalgaz,233 m²,5-10,5,Boş
Ev-99,"1,600,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,110 m²,3+1,3.Kat,Doğalgaz Sobalı,120 m²,11-15,5,Boş
Ev-100,"2,200,000TLarrow_downward%6",Elazığ - Elazığ Merkez - Yeni Mahallesi,100 m²,3+1,1.Kat,Doğalgaz Sobalı,118 m²,0 (Yeni),7,Boş
Ev-101,"1,070,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,90 m²,2+1,3.Kat,Kombi Doğalgaz,100 m²,21 Ve Üzeri,4,Mülk Sahibi Oturuyor
Ev-102,"1,650,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,90 m²,2+1,2.Kat,Merkezi Doğalgaz,100 m²,3,5,Kiracı Oturuyor
Ev-103,"2,485,000TL",Elazığ - Elazığ Merkez - Yıldız Bağları Mahallesi,120 m²,2+1,Yüksek Giriş,Kombi Doğalgaz,140 m²,0 (Yeni),5,Boş
Ev-104,"2,700,000TL",Elazığ - Elazığ Merkez - Kırklar Mahallesi,150 m²,3+1,3.Kat,Kombi Doğalgaz,160 m²,5-10,5,Mülk Sahibi Oturuyor
Ev-105,"1,300,000TL",Elazığ - Elazığ Merkez - Sarayatik Mahallesi,145 m²,3+1,4.Kat,Kombi Doğalgaz,164 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-106,"1,650,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,120 m²,3+1,1.Kat,Kombi Doğalgaz,140 m²,5-10,5,Kiracı Oturuyor
Ev-107,"3,050,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,170 m²,3+1,1.Kat,Kombi Doğalgaz,190 m²,0 (Yeni),5,Boş
Ev-108,"2,750,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,125 m²,3+1,4.Kat,Kombi Doğalgaz,135 m²,0 (Yeni),7,Boş
Ev-109,"2,100,000TL",Elazığ - Elazığ Merkez - Yıldız Bağları Mahallesi,120 m²,2+1,3.Kat,Kombi Doğalgaz,135 m²,4,7,Boş
Ev-110,"1,685,000TL",Elazığ - Elazığ Merkez - Kırklar Mahallesi,150 m²,3+1,4.Kat,Kombi Doğalgaz,160 m²,21 Ve Üzeri,4,Kiracı Oturuyor
Ev-111,"1,900,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,165 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,175 m²,16-20,4,Kiracı Oturuyor
Ev-112,"3,200,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,120 m²,3+1,3.Kat,Kombi Doğalgaz,140 m²,0 (Yeni),8,Boş
Ev-113,"3,800,000TLarrow_downward%4",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,150 m²,3+1,5.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),8,Boş
Ev-114,"3,600,000TL",Elazığ - Elazığ Merkez - Fevzi Çakmak Mahallesi,185 m²,3+1,3.Kat,Kombi Doğalgaz,220 m²,0 (Yeni),4,Boş
Ev-115,"3,250,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,180 m²,4+1,5.Kat,Merkezi (Pay Ölçer),220 m²,11-15,9,Mülk Sahibi Oturuyor
Ev-116,"3,950,000TL",Elazığ - Elazığ Merkez - Hilalkent Mahallesi,285 m²,5+2,5.Kat,Kombi Doğalgaz,320 m²,11-15,5,Mülk Sahibi Oturuyor
Ev-117,"4,300,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,175 m²,3+1,1.Kat,Kombi Doğalgaz,195 m²,0 (Yeni),10,Boş
Ev-118,"1,650,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,120 m²,3+1,3.Kat,Doğalgaz Sobalı,130 m²,11-15,5,Boş
Ev-119,"5,695,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,225 m²,4+1,Yüksek Giriş,Merkezi Doğalgaz,260 m²,0 (Yeni),9,Boş
Ev-120,"3,985,000TL",Elazığ - Elazığ Merkez - Şahinkaya Köyü (Veran Mahallesi),175 m²,4+1,Yüksek Giriş,Kombi Doğalgaz,200 m²,0 (Yeni),8,Boş
Ev-121,"3,500,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,180 m²,4+1,3.Kat,Merkezi Doğalgaz,190 m²,0 (Yeni),8,Boş
Ev-122,"1,830,000TL",Elazığ - Elazığ Merkez - Çatal Çeşme Mahallesi,100 m²,2+1,Yüksek Giriş,Doğalgaz Sobalı,110 m²,2,5,Kiracı Oturuyor
Ev-123,"1,450,000TL",Elazığ - Elazığ Merkez - Olgunlar Mahallesi,150 m²,3+1,3.Kat,Kombi Doğalgaz,170 m²,16-20,5,Bilinmiyor
Ev-124,"1,750,000TL",Elazığ - Elazığ Merkez - Olgunlar Mahallesi,125 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,145 m²,5-10,8,Boş
Ev-125,"2,250,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,150 m²,3+1,2.Kat,Kombi Doğalgaz,160 m²,16-20,Bilinmiyor,Boş
Ev-126,"4,250,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,200 m²,4+1,4.Kat,Merkezi Doğalgaz,220 m²,11-15,8,Mülk Sahibi Oturuyor
Ev-127,"4,200,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,200 m²,4+1,8.Kat,Merkezi Doğalgaz,220 m²,0 (Yeni),8,Boş
Ev-128,"3,900,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,185 m²,4+1,4.Kat,Kombi Doğalgaz,225 m²,0 (Yeni),9,Boş
