Ev No,Fiyat,Adres,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu
Ev-257,"4,450,000TLarrow_downward%2",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,200 m²,4+1,2.Kat,Merkezi Doğalgaz,220 m²,5-10,9,Boş
Ev-258,"2,100,000TLarrow_downward%5",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,145 m²,3+1,2.Kat,Kombi Doğalgaz,160 m²,11-15,5,Boş
Ev-259,"2,350,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,100 m²,2+1,7.Kat,Kombi Doğalgaz,120 m²,1,7,Boş
Ev-260,"1,700,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,150 m²,3+1,7.Kat,Kombi Doğalgaz,170 m²,21 Ve Üzeri,7,Kiracı Oturuyor
Ev-261,"2,800,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,190 m²,4+1,1.Kat,Kombi Doğalgaz,200 m²,3,5,Mülk Sahibi Oturuyor
Ev-262,"1,750,000TL",Elazığ - Elazığ Merkez - Olgunlar Mahallesi,150 m²,3+1,4.Kat,Kombi Doğalgaz,160 m²,11-15,Bilinmiyor,Boş
Ev-263,"1,650,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,120 m²,3+1,2.Kat,Kombi Doğalgaz,135 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-264,"1,750,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,110 m²,3+1,3.Kat,Kombi Doğalgaz,130 m²,16-20,4,Mülk Sahibi Oturuyor
Ev-265,"1,050,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,105 m²,3+1,Kot 1 (-1).Kat,Kombi Doğalgaz,120 m²,11-15,5,Kiracı Oturuyor
Ev-266,"1,750,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,65 m²,1+1,2.Kat,Kombi Doğalgaz,80 m²,1,8,Mülk Sahibi Oturuyor
Ev-267,"3,550,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,140 m²,3+1,Bilinmiyor,Kombi Doğalgaz,165 m²,0 (Yeni),5,Boş
Ev-268,"2,300,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,150 m²,3+1,2.Kat,Kombi Doğalgaz,165 m²,5-10,5,Boş
Ev-269,"1,400,000TL",Elazığ - Elazığ Merkez - İcadiye Mahallesi,170 m²,3+1,1.Kat,Kombi Doğalgaz,185 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-270,"1,750,000TL",Elazığ - Elazığ Merkez - Güneykent Mahallesi,120 m²,3+1,3.Kat,Merkezi Doğalgaz,130 m²,0 (Yeni),5,Boş
Ev-271,"1,575,000TLarrow_downward%5",Elazığ - Elazığ Merkez - Yeni Mahallesi,120 m²,3+1,4.Kat,Kombi Doğalgaz,135 m²,5-10,4,Boş
Ev-272,"1,725,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,135 m²,3+1,Düz Giriş (Zemin),Kombi Doğalgaz,150 m²,5-10,Bilinmiyor,Kiracı Oturuyor
Ev-273,"2,550,000TLarrow_downward%2",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,95 m²,2+1,5.Kat,Kombi Doğalgaz,110 m²,0 (Yeni),Bilinmiyor,Boş
Ev-274,"2,775,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,155 m²,3+1,2.Kat,Kombi Doğalgaz,170 m²,2,6,Kiracı Oturuyor
Ev-275,"5,000,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,205 m²,3+1,2.Kat,Kombi Doğalgaz,225 m²,0 (Yeni),9,Boş
Ev-276,"1,050,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,100 m²,3+1,5.Kat,Kombi Doğalgaz,125 m²,21 Ve Üzeri,5,Kiracı Oturuyor
Ev-277,"980,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,150 m²,3+1,2.Kat,Kombi Doğalgaz,165 m²,21 Ve Üzeri,4,Boş
Ev-278,"980,000TL",Elazığ - Elazığ Merkez - Nail Bey Mahallesi,130 m²,3+1,2.Kat,Kombi Doğalgaz,140 m²,21 Ve Üzeri,5,Kiracı Oturuyor
Ev-279,"1,890,000TL",Elazığ - Elazığ Merkez - İcadiye Mahallesi,115 m²,2+1,6.Kat,Kombi Doğalgaz,130 m²,1,9,Boş
Ev-280,"1,850,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,135 m²,3+1,1.Kat,Merkezi (Pay Ölçer),145 m²,4,5,Kiracı Oturuyor
Ev-281,"2,320,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,170 m²,3+1,2.Kat,Kombi Doğalgaz,185 m²,11-15,5,Mülk Sahibi Oturuyor
Ev-282,"1,670,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,145 m²,3+1,4.Kat,Kombi Doğalgaz,165 m²,16-20,4,Boş
Ev-283,"3,100,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,120 m²,3+1,3.Kat,Kombi Doğalgaz,145 m²,0 (Yeni),5,Boş
Ev-284,"3,100,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,160 m²,3+1,11.Kat,Kombi Doğalgaz,180 m²,4,11,Mülk Sahibi Oturuyor
Ev-285,"1,745,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,131 m²,3+1,1.Kat,Kombi Doğalgaz,145 m²,5-10,4,Mülk Sahibi Oturuyor
Ev-286,"1,399,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,60 m²,2+1,2.Kat,Merkezi (Pay Ölçer),65 m²,11-15,3,Mülk Sahibi Oturuyor
Ev-287,"1,275,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,150 m²,3+1,5.Kat,Kombi Doğalgaz,170 m²,16-20,5,Boş
Ev-288,"4,100,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,180 m²,4+1,1.Kat,Kombi Doğalgaz,200 m²,0 (Yeni),9,Boş
Ev-289,"1,450,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,120 m²,3+1,6.Kat,Kombi Doğalgaz,140 m²,21 Ve Üzeri,7,Boş
Ev-290,"2,495,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,155 m²,4+1,4.Kat,Kombi Doğalgaz,170 m²,5-10,4,Kiracı Oturuyor
Ev-291,"2,200,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,170 m²,3+1,1.Kat,Kombi Doğalgaz,185 m²,5-10,7,Mülk Sahibi Oturuyor
Ev-292,"2,400,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,170 m²,3+1,5.Kat,Kombi Doğalgaz,185 m²,5-10,7,Mülk Sahibi Oturuyor
Ev-293,"1,850,000TL",Elazığ - Elazığ Merkez - Kırklar Mahallesi,100 m²,2+1,2.Kat,Kombi Doğalgaz,120 m²,5-10,3,Mülk Sahibi Oturuyor
Ev-294,"1,290,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,145 m²,3+1,3.Kat,Kombi Doğalgaz,165 m²,21 Ve Üzeri,5,Boş
Ev-295,"3,680,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,230 m²,5+1,7.Kat,Kombi Doğalgaz,250 m²,0 (Yeni),8,Boş
Ev-296,"2,150,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,135 m²,3+1,6.Kat,Merkezi (Pay Ölçer),155 m²,5-10,9,Boş
Ev-297,"2,150,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,180 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,200 m²,11-15,5,Kiracı Oturuyor
Ev-298,"2,700,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,120 m²,2+1,4.Kat,Kombi Doğalgaz,130 m²,0 (Yeni),4,Boş
Ev-299,"2,850,000TL",Elazığ - Elazığ Merkez - Fevzi Çakmak Mahallesi,145 m²,3+1,8.Kat,Kombi Doğalgaz,155 m²,5-10,8,Boş
Ev-300,"2,630,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,98 m²,2+1,2.Kat,Kombi Doğalgaz,112 m²,0 (Yeni),6,Boş
Ev-301,"1,350,000TLarrow_downward%7",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,80 m²,2+1,3.Kat,Kombi Doğalgaz,85 m²,11-15,4,Kiracı Oturuyor
Ev-302,"3,190,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,220 m²,4+1,3.Kat,Kombi Doğalgaz,230 m²,5-10,5,Mülk Sahibi Oturuyor
Ev-303,"1,715,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,160 m²,3+1,1.Kat,Kombi Doğalgaz,175 m²,11-15,5,Mülk Sahibi Oturuyor
Ev-304,"4,500,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,195 m²,4+1,4.Kat,Kombi Doğalgaz,210 m²,0 (Yeni),8,Boş
Ev-305,"2,350,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,175 m²,3+1,1.Kat,Kombi Doğalgaz,195 m²,11-15,5,Boş
Ev-306,"2,200,000TL",Elazığ - Elazığ Merkez - Yazıkonak Bld. (Fatih Mahallesi),150 m²,3+1,3.Kat,Kombi Doğalgaz,170 m²,0 (Yeni),6,Boş
Ev-307,"785,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,110 m²,2+1,Bodrum Kat,Kombi Doğalgaz,130 m²,11-15,5,Boş
Ev-308,"1,095,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,120 m²,3+1,1.Kat,Kombi Doğalgaz,140 m²,21 Ve Üzeri,5,Kiracı Oturuyor
Ev-309,"3,295,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,130 m²,3+1,3.Kat,Kombi Doğalgaz,145 m²,0 (Yeni),5,Boş
Ev-310,"1,500,000TL",Elazığ - Elazığ Merkez - Nail Bey Mahallesi,150 m²,3+1,2.Kat,Kombi Doğalgaz,170 m²,21 Ve Üzeri,4,Boş
Ev-311,"2,370,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,105 m²,2+1,2.Kat,Kombi Doğalgaz,115 m²,0 (Yeni),6,Boş
Ev-312,"1,875,000TLarrow_downward%4",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,110 m²,3+1,Yüksek Giriş,Merkezi Doğalgaz,124 m²,3,5,Mülk Sahibi Oturuyor
Ev-313,"1,350,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,65 m²,2+1,2.Kat,Kombi Doğalgaz,75 m²,5-10,4,Mülk Sahibi Oturuyor
Ev-314,"5,450,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,210 m²,4+1,8.Kat,Merkezi Doğalgaz,240 m²,0 (Yeni),15,Boş
Ev-315,"1,400,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,145 m²,3+1,Bodrum Kat,Kombi Doğalgaz,165 m²,5-10,5,Boş
Ev-316,"1,300,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,150 m²,3+1,Bodrum Kat,Kombi Doğalgaz,160 m²,11-15,4,Mülk Sahibi Oturuyor
Ev-317,"2,850,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,145 m²,3+1,1.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),7,Boş
Ev-318,"1,300,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,60 m²,2+1,Yüksek Giriş,Kombi Doğalgaz,70 m²,5-10,4,Boş
Ev-319,"2,000,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,175 m²,3+1,2.Kat,Kombi Doğalgaz,195 m²,16-20,5,Boş
Ev-320,"1,810,000TLarrow_downward%2",Elazığ - Elazığ Merkez - Kırklar Mahallesi,110 m²,2+1,2.Kat,Merkezi Doğalgaz,130 m²,5-10,4,Mülk Sahibi Oturuyor
Ev-321,"1,550,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,145 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,165 m²,21 Ve Üzeri,3,Boş
Ev-322,"2,850,000TL",Elazığ - Elazığ Merkez - Güneykent Mahallesi,140 m²,3+1,1.Kat,Kombi Doğalgaz,160 m²,0 (Yeni),4,Boş
Ev-323,"2,650,000TLarrow_downward%2",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,200 m²,4+1,4.Kat,Merkezi Doğalgaz,220 m²,16-20,8,Kiracı Oturuyor
Ev-324,"2,450,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,100 m²,3+1,5.Kat,Merkezi (Pay Ölçer),118 m²,2,5,Kiracı Oturuyor
Ev-325,"1,849,000TL",Elazığ - Elazığ Merkez - Kırklar Mahallesi,130 m²,3+1,2.Kat,Kombi Doğalgaz,145 m²,11-15,3,Mülk Sahibi Oturuyor
Ev-326,"1,100,000TLarrow_downward%14",Elazığ - Elazığ Merkez - Üniversite Mahallesi,100 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,115 m²,21 Ve Üzeri,4,Kiracı Oturuyor
Ev-327,"1,499,999TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,100 m²,2+1,4.Kat,Kombi Doğalgaz,110 m²,21 Ve Üzeri,4,Mülk Sahibi Oturuyor
Ev-328,"3,250,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,145 m²,3+1,3.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),Bilinmiyor,Boş
Ev-329,"2,900,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,138 m²,3+1,9.Kat,Kombi Doğalgaz,155 m²,0 (Yeni),12,Boş
Ev-330,"1,895,000TL",Elazığ - Elazığ Merkez - Yemişlik Köyü,110 m²,3+1,Yüksek Giriş,Merkezi (Pay Ölçer),120 m²,2,4,Boş
Ev-331,"2,950,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,145 m²,3+1,7.Kat,Kombi Doğalgaz,160 m²,0 (Yeni),7,Boş
Ev-332,"5,500,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,230 m²,4+1,Düz Giriş (Zemin),Merkezi Doğalgaz,285 m²,0 (Yeni),12,Boş
Ev-333,"4,500,000TLarrow_downward%4",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,210 m²,5+1,5.Kat,Kombi Doğalgaz,245 m²,0 (Yeni),Bilinmiyor,Boş
Ev-334,"2,850,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,160 m²,3+1,6.Kat,Kombi Doğalgaz,180 m²,Bilinmiyor,11,Mülk Sahibi Oturuyor
Ev-335,"2,200,000TLarrow_downward%2",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,150 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,170 m²,5-10,8,Mülk Sahibi Oturuyor
Ev-336,"2,150,000TL",Elazığ - Elazığ Merkez - Yemişlik Köyü (Meryem Mahallesi),110 m²,3+1,2.Kat,Kombi Doğalgaz,120 m²,2,4,Kiracı Oturuyor
Ev-337,"2,850,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,145 m²,3+1,8.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),8,Boş
Ev-338,"3,250,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,150 m²,3+1,2.Kat,Kombi Doğalgaz,180 m²,1,8,Boş
Ev-339,"3,150,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,150 m²,3+1,4.Kat,Kombi Doğalgaz,170 m²,0 (Yeni),8,Boş
Ev-340,"1,350,000TL",Elazığ - Elazığ Merkez - Sarayatik Mahallesi,145 m²,3+1,4.Kat,Kombi Doğalgaz,160 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-341,"990,000TL",Elazığ - Elazığ Merkez - Nail Bey Mahallesi,120 m²,2+1,4.Kat,Kombi Doğalgaz,135 m²,21 Ve Üzeri,4,Boş
Ev-342,"2,240,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,100 m²,2+1,2.Kat,Kombi Doğalgaz,120 m²,0 (Yeni),6,Boş
Ev-343,"1,595,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,100 m²,3+1,5.Kat,Kombi Doğalgaz,117 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-344,"2,250,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,105 m²,2+1,10.Kat,Kombi Doğalgaz,120 m²,2,12,Kiracı Oturuyor
Ev-345,"3,750,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,168 m²,3+1,12.Kat,Merkezi Doğalgaz,185 m²,3,15,Mülk Sahibi Oturuyor
Ev-346,"2,670,000TL",Elazığ - Elazığ Merkez - Olgunlar Mahallesi,150 m²,3+1,6.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),6,Boş
Ev-347,"2,100,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,165 m²,3+1,1.Kat,Kombi Doğalgaz,180 m²,16-20,5,Boş
Ev-348,"6,000,000TLarrow_downward%8",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,135 m²,3+1,Müstakil,Kombi Doğalgaz,245 m²,11-15,2,Boş
Ev-349,"950,000TLarrow_downward%10",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,145 m²,3+1,7.Kat,Kombi Doğalgaz,155 m²,21 Ve Üzeri,Bilinmiyor,Boş
Ev-350,"1,720,000TLarrow_downward%7",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,115 m²,2+1,1.Kat,Kombi Doğalgaz,135 m²,4,7,Mülk Sahibi Oturuyor
Ev-351,"4,650,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,175 m²,4+1,7.Kat,Kombi Doğalgaz,185 m²,0 (Yeni),7,Boş
Ev-352,"3,100,000TLarrow_downward%6",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,200 m²,4+1,5.Kat,Kombi Doğalgaz,250 m²,5-10,8,Kiracı Oturuyor
Ev-353,"3,500,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,150 m²,3+1,3.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),6,Boş
Ev-354,"2,350,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,170 m²,3+1,1.Kat,Kombi Doğalgaz,190 m²,11-15,5,Boş
Ev-355,"1,235,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,115 m²,2+1,5.Kat,Kombi Doğalgaz,130 m²,21 Ve Üzeri,5,Kiracı Oturuyor
Ev-356,"2,800,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,145 m²,3+1,2.Kat,Kombi Doğalgaz,160 m²,0 (Yeni),8,Boş
Ev-357,"2,150,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,180 m²,4+1,5.Kat,Kombi Doğalgaz,200 m²,11-15,5,Mülk Sahibi Oturuyor
Ev-358,"2,599,999TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,100 m²,2+1,2.Kat,Kombi Doğalgaz,120 m²,0 (Yeni),7,Boş
Ev-359,"2,100,000TL",Elazığ - Elazığ Merkez - Karşıyaka Mahallesi,130 m²,3+1,3.Kat,Merkezi (Pay Ölçer),140 m²,3,5,Mülk Sahibi Oturuyor
Ev-360,"1,250,000TL",Elazığ - Elazığ Merkez - Karşıyaka Mahallesi,75 m²,2+1,4.Kat,Merkezi (Pay Ölçer),85 m²,2,4,Boş
Ev-361,"2,300,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,165 m²,3+1,3.Kat,Kombi Doğalgaz,180 m²,11-15,5,Kiracı Oturuyor
Ev-362,"1,525,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,50 m²,2+1,2.Kat,Merkezi (Pay Ölçer),70 m²,3,5,Kiracı Oturuyor
Ev-363,"3,450,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,240 m²,4+1,1.Kat,Merkezi (Pay Ölçer),260 m²,5-10,7,Kiracı Oturuyor
Ev-364,"4,965,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,210 m²,4+1,11.Kat,Merkezi Doğalgaz,237 m²,2,13,Mülk Sahibi Oturuyor
Ev-365,"2,350,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,160 m²,3+1,2.Kat,Kombi Doğalgaz,180 m²,16-20,Bilinmiyor,Kiracı Oturuyor
Ev-366,"1,800,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,40 m²,1 Oda,4.Kat,Kombi Doğalgaz,55 m²,2,11,Kiracı Oturuyor
Ev-367,"2,800,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,190 m²,4+1,3.Kat,Merkezi Doğalgaz,217 m²,16-20,8,Kiracı Oturuyor
Ev-368,"2,925,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,170 m²,3+1,4.Kat,Kombi Doğalgaz,192 m²,4,5,Mülk Sahibi Oturuyor
Ev-369,"1,350,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,135 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,155 m²,11-15,5,Boş
Ev-370,"1,250,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,120 m²,3+1,5.Kat,Kombi Doğalgaz,140 m²,21 Ve Üzeri,5,Boş
Ev-371,"2,950,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,220 m²,4+1,2.Kat,Kombi Doğalgaz,240 m²,5-10,10,Mülk Sahibi Oturuyor
Ev-372,"3,825,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,190 m²,4+1,8.Kat,Merkezi (Pay Ölçer),210 m²,5-10,9,Boş
Ev-373,"1,350,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,150 m²,3+1,4.Kat,Kombi Doğalgaz,170 m²,21 Ve Üzeri,Bilinmiyor,Boş
Ev-374,"2,899,999TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,120 m²,3+1,1.Kat,Kombi Doğalgaz,145 m²,0 (Yeni),7,Boş
Ev-375,"3,500,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,155 m²,3+1,6.Kat,Kombi Doğalgaz,175 m²,0 (Yeni),Bilinmiyor,Boş
Ev-376,"2,400,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,145 m²,3+1,5.Kat,Kombi Doğalgaz,160 m²,5-10,5,Mülk Sahibi Oturuyor
Ev-377,"1,650,000TL",Elazığ - Elazığ Merkez - Nail Bey Mahallesi,130 m²,2+1,2.Kat,Kombi Doğalgaz,145 m²,21 Ve Üzeri,5,Boş
Ev-378,"2,550,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,175 m²,3+1,5.Kat,Kombi Doğalgaz,195 m²,5-10,5,Mülk Sahibi Oturuyor
Ev-379,"1,850,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,150 m²,3+1,2.Kat,Doğalgaz Sobalı,165 m²,11-15,3,Mülk Sahibi Oturuyor
Ev-380,"3,600,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,170 m²,3+1,5.Kat,Kombi Doğalgaz,180 m²,0 (Yeni),7,Boş
