Ev No,Fiyat,Adres,Net Metrekare,Oda Sayısı,Bulunduğu Kat,Isıtma Tipi,Brüt Metrekare,Binanın Yaşı,Binanın Kat Sayısı,Kullanım Durumu
Ev-381,"1,890,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,110 m²,2+1,6.Kat,Kombi Doğalgaz,130 m²,0 (Yeni),9,Boş
Ev-382,"1,250,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,110 m²,3+1,3.Kat,Kombi Doğalgaz,130 m²,16-20,4,Kiracı Oturuyor
Ev-383,"3,000,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,200 m²,4+1,5.Kat,Merkezi Doğalgaz,220 m²,16-20,7,Boş
Ev-384,"1,650,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,65 m²,2+0,Yüksek Giriş,Kombi Doğalgaz,72 m²,4,8,Bilinmiyor
Ev-385,"1,290,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,130 m²,3+1,3.Kat,Kombi Doğalgaz,150 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-386,"1,100,000TLarrow_downward%9",Elazığ - Elazığ Merkez - Yeni Mahallesi,135 m²,3+1,Düz Giriş (Zemin),Kombi Doğalgaz,150 m²,11-15,5,Boş
Ev-387,"2,990,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,155 m²,3+1,3.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),8,Boş
Ev-388,"2,450,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,105 m²,2+1,Bilinmiyor,Kombi Doğalgaz,120 m²,1,5,Boş
Ev-389,"2,600,000TL",Elazığ - Elazığ Merkez - Yemişlik Köyü (Yadigar Mahallesi),190 m²,4+1,Düz Giriş (Zemin),Kombi Doğalgaz,220 m²,2,6,Boş
Ev-390,"2,750,000TL",Elazığ - Elazığ Merkez - Olgunlar Mahallesi,155 m²,3+1,3.Kat,Kombi Doğalgaz,170 m²,0 (Yeni),6,Boş
Ev-391,"3,250,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,200 m²,4+1,Yüksek Giriş,Merkezi Doğalgaz,210 m²,5-10,8,Kiracı Oturuyor
Ev-392,"4,450,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,200 m²,4+1,3.Kat,Merkezi Doğalgaz,220 m²,5-10,10,Boş
Ev-393,"650,000TL",Elazığ - Elazığ Merkez - Sanayi Mahallesi,130 m²,3+1,1.Kat,Sobalı,140 m²,21 Ve Üzeri,3,Boş
Ev-394,"680,000TL",Elazığ - Elazığ Merkez - Sanayi Mahallesi,120 m²,3+1,3.Kat,Sobalı,130 m²,21 Ve Üzeri,3,Boş
Ev-395,"1,900,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,130 m²,3+1,4.Kat,Kombi Doğalgaz,155 m²,5-10,4,Mülk Sahibi Oturuyor
Ev-396,"1,600,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,50 m²,1+1,3.Kat,Kombi Doğalgaz,55 m²,0 (Yeni),8,Boş
Ev-397,"2,900,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,130 m²,3+1,3.Kat,Kombi Doğalgaz,150 m²,0 (Yeni),4,Boş
Ev-398,"1,500,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,110 m²,3+1,4.Kat,Kombi Doğalgaz,130 m²,11-15,4,Mülk Sahibi Oturuyor
Ev-399,"980,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,140 m²,3+1,5.Kat,Kombi Doğalgaz,160 m²,21 Ve Üzeri,5,Boş
Ev-400,"1,350,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,150 m²,3+1,4.Kat,Kombi Doğalgaz,160 m²,16-20,5,Boş
Ev-401,"1,000,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,100 m²,2+1,Düz Giriş (Zemin),Kombi Doğalgaz,120 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-402,"995,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,100 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,110 m²,21 Ve Üzeri,4,Boş
Ev-403,"2,685,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,150 m²,3+1,8.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),8,Boş
Ev-404,"2,200,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,155 m²,3+1,3.Kat,Kombi Doğalgaz,170 m²,11-15,4,Kiracı Oturuyor
Ev-405,"2,595,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,150 m²,3+1,2.Kat,Kombi Doğalgaz,175 m²,4,9,Mülk Sahibi Oturuyor
Ev-406,"3,990,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,248 m²,4+1,6.Kat,Kombi Doğalgaz,270 m²,5-10,8,Mülk Sahibi Oturuyor
Ev-407,"2,850,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,145 m²,3+1,4.Kat,Kombi Doğalgaz,160 m²,5-10,5,Boş
Ev-408,"1,795,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,150 m²,3+1,3.Kat,Kombi Doğalgaz,168 m²,16-20,5,Mülk Sahibi Oturuyor
Ev-409,"2,345,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,125 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,145 m²,11-15,5,Mülk Sahibi Oturuyor
Ev-410,"870,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,150 m²,3+1,5.Kat,Kombi Doğalgaz,170 m²,21 Ve Üzeri,5,Boş
Ev-411,"1,350,000TLarrow_downward%4",Elazığ - Elazığ Merkez - Yeni Mahallesi,135 m²,3+1,2.Kat,Kombi Doğalgaz,150 m²,21 Ve Üzeri,5,Boş
Ev-412,"3,500,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,155 m²,3+1,4.Kat,Kombi Doğalgaz,170 m²,0 (Yeni),8,Boş
Ev-413,"2,200,000TLarrow_downward%5",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,138 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,150 m²,4,7,Mülk Sahibi Oturuyor
Ev-414,"990,000TLarrow_downward%10",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,150 m²,3+1,5.Kat,Kombi Doğalgaz,170 m²,21 Ve Üzeri,5,Boş
Ev-415,"2,935,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,180 m²,4+1,1.Kat,Kombi Doğalgaz,200 m²,2,12,Boş
Ev-416,"3,100,000TLarrow_downward%3",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,170 m²,4+1,2.Kat,Kombi Doğalgaz,200 m²,5-10,4,Kiracı Oturuyor
Ev-417,"1,525,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,135 m²,3+1,4.Kat,Kombi Doğalgaz,150 m²,21 Ve Üzeri,5,Boş
Ev-418,"1,790,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,50 m²,1+1,2.Kat,Kombi Doğalgaz,60 m²,0 (Yeni),4,Mülk Sahibi Oturuyor
Ev-419,"1,140,000TL",Elazığ - Elazığ Merkez - Rüstem Paşa Mahallesi,165 m²,3+1,6.Kat,Kombi Doğalgaz,175 m²,21 Ve Üzeri,7,Mülk Sahibi Oturuyor
Ev-420,"1,175,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,140 m²,3+1,4.Kat,Kombi Doğalgaz,160 m²,21 Ve Üzeri,4,Boş
Ev-421,"2,730,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,135 m²,3+1,5.Kat,Kombi Doğalgaz,150 m²,1,6,Boş
Ev-422,"1,525,000TL",Elazığ - Elazığ Merkez - İcadiye Mahallesi,140 m²,3+1,1.Kat,Kombi Doğalgaz,155 m²,11-15,5,Boş
Ev-423,"3,290,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,200 m²,4+1,1.Kat,Merkezi Doğalgaz,220 m²,0 (Yeni),10,Boş
Ev-424,"3,200,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,225 m²,3+1,4.Kat,Kombi Doğalgaz,245 m²,11-15,5,Mülk Sahibi Oturuyor
Ev-425,"1,400,000TL",Elazığ - Elazığ Merkez - Olgunlar Mahallesi,145 m²,3+1,3.Kat,Bilinmiyor,155 m²,16-20,4,Boş
Ev-426,"1,850,000TL",Elazığ - Elazığ Merkez - Rüstem Paşa Mahallesi,190 m²,3+1,5.Kat,Kombi Doğalgaz,200 m²,21 Ve Üzeri,6,Kiracı Oturuyor
Ev-427,"2,700,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,180 m²,3+1,4.Kat,Kombi Doğalgaz,200 m²,11-15,4,Boş
Ev-428,"2,450,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,150 m²,3+1,5.Kat,Kombi Doğalgaz,170 m²,5-10,5,Mülk Sahibi Oturuyor
Ev-429,"650,000TL",Elazığ - Elazığ Merkez - Sanayi Mahallesi,110 m²,2+1,Bodrum Kat,Sobalı,120 m²,16-20,4,Boş
Ev-430,"2,375,000TL",Elazığ - Elazığ Merkez - Sarayatik Mahallesi,120 m²,3+1,2.Kat,Kombi Doğalgaz,130 m²,0 (Yeni),8,Boş
Ev-431,"1,550,000TLarrow_downward%9",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,145 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,165 m²,11-15,Bilinmiyor,Boş
Ev-432,"2,850,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,125 m²,Bilinmiyor,11.Kat,Kombi Doğalgaz,140 m²,3,12,Mülk Sahibi Oturuyor
Ev-433,"2,350,000TLarrow_downward%4",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,180 m²,4+1,6.Kat,Merkezi Doğalgaz,210 m²,21 Ve Üzeri,7,Boş
Ev-434,"1,850,000TL",Elazığ - Elazığ Merkez - Rüstem Paşa Mahallesi,130 m²,3+1,3.Kat,Kombi Doğalgaz,150 m²,16-20,4,Kiracı Oturuyor
Ev-435,"2,800,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,135 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,155 m²,0 (Yeni),3,Boş
Ev-436,"3,200,000TLarrow_downward%3",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,150 m²,3+1,6.Kat,Kombi Doğalgaz,175 m²,0 (Yeni),7,Boş
Ev-437,"1,550,000TL",Elazığ - Elazığ Merkez - Sanayi Mahallesi,120 m²,3+1,3.Kat,Kombi Doğalgaz,140 m²,5-10,5,Mülk Sahibi Oturuyor
Ev-438,"1,995,000TLarrow_downward%3",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,120 m²,3+1,3.Kat,Merkezi (Pay Ölçer),Bilinmiyor,2,6,Kiracı Oturuyor
Ev-439,"2,500,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,185 m²,3+1,2.Kat,Kombi Doğalgaz,200 m²,11-15,5,Mülk Sahibi Oturuyor
Ev-440,"3,150,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,180 m²,4+1,4.Kat,Kombi Doğalgaz,200 m²,4,8,Kiracı Oturuyor
Ev-441,"4,050,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,150 m²,3+1,7.Kat,Kombi Doğalgaz,188 m²,0 (Yeni),7,Boş
Ev-442,"1,850,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,180 m²,3+1,Bahçe Katı,Kombi Doğalgaz,200 m²,11-15,3,Mülk Sahibi Oturuyor
Ev-443,"3,300,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,140 m²,3+1,2.Kat,Kombi Doğalgaz,150 m²,0 (Yeni),5,Boş
Ev-444,"2,325,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,140 m²,3+1,2.Kat,Kombi Doğalgaz,155 m²,0 (Yeni),12,Boş
Ev-445,"3,000,000TL",Elazığ - Elazığ Merkez - Yurtbaşı Bld. (Cumhuriyet Mahallesi),190 m²,4+1,2.Kat,Merkezi (Pay Ölçer),220 m²,11-15,9,Kiracı Oturuyor
Ev-446,"2,950,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,150 m²,3+1,5.Kat,Kombi Doğalgaz,165 m²,2,6,Boş
Ev-447,"2,775,000TLarrow_downward%2",Elazığ - Elazığ Merkez - Üniversite Mahallesi,135 m²,3+1,4.Kat,Kombi Doğalgaz,155 m²,2,7,Mülk Sahibi Oturuyor
Ev-448,"1,200,000TL",Elazığ - Elazığ Merkez - Sanayi Mahallesi,160 m²,3+1,2.Kat,Kombi Doğalgaz,180 m²,21 Ve Üzeri,5,Boş
Ev-449,"990,000TL",Elazığ - Elazığ Merkez - Nail Bey Mahallesi,122 m²,2+1,4.Kat,Kombi Doğalgaz,130 m²,21 Ve Üzeri,4,Mülk Sahibi Oturuyor
Ev-450,"1,650,000TL",Elazığ - Elazığ Merkez - İzzet Paşa Mahallesi,150 m²,3+1,Çatı Dubleks,Doğalgaz Sobalı,175 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-451,"2,250,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,160 m²,3+1,8.Kat,Kombi Doğalgaz,Bilinmiyor,4,10,Kiracı Oturuyor
Ev-452,"950,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,180 m²,3+1,3.Kat,Kombi Doğalgaz,210 m²,21 Ve Üzeri,5,Mülk Sahibi Oturuyor
Ev-453,"700,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,110 m²,3+1,3.Kat,Sobalı,130 m²,21 Ve Üzeri,6,Mülk Sahibi Oturuyor
Ev-454,"2,850,000TL",Elazığ - Elazığ Merkez - Çarşı Mahallesi,115 m²,3+1,9.Kat,Kombi Doğalgaz,135 m²,0 (Yeni),Bilinmiyor,Boş
Ev-455,"2,125,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,180 m²,4+1,4.Kat,Kombi Doğalgaz,200 m²,16-20,7,Kiracı Oturuyor
Ev-456,"3,750,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,180 m²,4+1,8.Kat,Merkezi Doğalgaz,195 m²,5-10,10,Kiracı Oturuyor
Ev-457,"2,800,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,200 m²,4+1,2.Kat,Merkezi Doğalgaz,220 m²,5-10,4,Mülk Sahibi Oturuyor
Ev-458,"2,150,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,215 m²,4+1,4.Kat,Kombi Doğalgaz,235 m²,16-20,8,Kiracı Oturuyor
Ev-459,"2,750,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,150 m²,3+1,4.Kat,Kombi Doğalgaz,170 m²,0 (Yeni),8,Boş
Ev-460,"2,800,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,140 m²,3+1,4.Kat,Kombi Doğalgaz,160 m²,0 (Yeni),7,Boş
Ev-461,"2,950,000TLarrow_downward%9",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,360 m²,6+1,5.Kat,Kombi Doğalgaz,375 m²,11-15,5,Boş
Ev-462,"2,090,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,160 m²,3+1,10.Kat,Kombi Doğalgaz,175 m²,4,10,Mülk Sahibi Oturuyor
Ev-463,"2,775,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,160 m²,3+1,7.Kat,Kombi Doğalgaz,185 m²,0 (Yeni),7,Boş
Ev-464,"1,980,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,130 m²,3+1,1.Kat,Kombi Doğalgaz,136 m²,16-20,4,Boş
Ev-465,"2,150,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,140 m²,3+1,2.Kat,Merkezi Doğalgaz,157 m²,5-10,10,Kiracı Oturuyor
Ev-466,"2,550,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,200 m²,4+1,3.Kat,Merkezi Doğalgaz,220 m²,16-20,8,Kiracı Oturuyor
Ev-467,"8,300,000TLarrow_downward%2",Elazığ - Elazığ Merkez - Hankendi Köyü (Yeşilkent Mahallesi),140 m²,3+1,Bahçe Katı,Doğalgaz Sobalı,150 m²,5-10,Bilinmiyor,Mülk Sahibi Oturuyor
Ev-468,"1,750,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,40 m²,1+1,8.Kat,Kombi Doğalgaz,50 m²,2,9,Bilinmiyor
Ev-469,"3,250,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,200 m²,4+1,Yüksek Giriş,Merkezi Doğalgaz,220 m²,5-10,8,Mülk Sahibi Oturuyor
Ev-470,"2,350,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,130 m²,3+1,2.Kat,Kombi Doğalgaz,150 m²,5-10,Bilinmiyor,Boş
Ev-471,"5,950,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,200 m²,4+1,2.Kat,Merkezi (Pay Ölçer),220 m²,5-10,8,Mülk Sahibi Oturuyor
Ev-472,"2,350,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,200 m²,4+1,Yüksek Giriş,Kombi Doğalgaz,220 m²,5-10,8,Mülk Sahibi Oturuyor
Ev-473,"1,650,000TL",Elazığ - Elazığ Merkez - Yemişlik Köyü (Yeniköy Mahallesi),90 m²,2+1,Düz Giriş (Zemin),Merkezi (Pay Ölçer),100 m²,3,4,Kiracı Oturuyor
Ev-474,"2,550,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,125 m²,2+1,9.Kat,Merkezi Doğalgaz,135 m²,0 (Yeni),12,Boş
Ev-475,"2,100,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,70 m²,2+1,2.Kat,Merkezi (Pay Ölçer),90 m²,5-10,8,Kiracı Oturuyor
Ev-476,"4,250,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,190 m²,4+1,5.Kat,Kombi Doğalgaz,220 m²,0 (Yeni),8,Boş
Ev-477,"3,700,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,200 m²,4+1,1.Kat,Kombi Doğalgaz,230 m²,0 (Yeni),6,Boş
Ev-478,"2,600,000TL",Elazığ - Elazığ Merkez - Rızaiye Mahallesi,120 m²,3+1,6.Kat,Kombi Doğalgaz,143 m²,2,6,Kiracı Oturuyor
Ev-479,"2,650,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,160 m²,3+1,5.Kat,Kombi Doğalgaz,175 m²,3,8,Kiracı Oturuyor
Ev-480,"3,460,000TL",Elazığ - Elazığ Merkez - Cumhuriyet Mahallesi,165 m²,3+1,5.Kat,Kombi Doğalgaz,185 m²,4,5,Boş
Ev-481,"1,800,000TLarrow_downward%28",Elazığ - Elazığ Merkez - Güneykent Mahallesi,130 m²,2+1,3.Kat,Merkezi Doğalgaz,147 m²,1,5,Boş
Ev-482,"2,800,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,100 m²,2+1,3.Kat,Kombi Doğalgaz,120 m²,0 (Yeni),4,Boş
Ev-483,"3,500,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,170 m²,4+1,5.Kat,Kombi Doğalgaz,190 m²,0 (Yeni),8,Boş
Ev-484,"2,580,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,150 m²,3+1,4.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),5,Boş
Ev-485,"3,450,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,160 m²,Bilinmiyor,1.Kat,Kombi Doğalgaz,185 m²,0 (Yeni),8,Boş
Ev-486,"2,250,000TL",Elazığ - Elazığ Merkez - Abdullah Paşa Mahallesi,135 m²,3+1,8.Kat,Merkezi Doğalgaz,165 m²,5-10,11,Mülk Sahibi Oturuyor
Ev-487,"3,200,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,135 m²,3+1,3.Kat,Kombi Doğalgaz,150 m²,0 (Yeni),5,Boş
Ev-488,"2,950,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,150 m²,3+1,3.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),6,Boş
Ev-489,"3,300,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,185 m²,4+1,5.Kat,Kombi Doğalgaz,210 m²,0 (Yeni),8,Boş
Ev-490,"2,350,000TL",Elazığ - Elazığ Merkez - Yeni Mahallesi,75 m²,2+1,6.Kat,Kombi Doğalgaz,80 m²,0 (Yeni),8,Boş
Ev-491,"4,250,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,200 m²,4+1,6.Kat,Kombi Doğalgaz,215 m²,0 (Yeni),7,Boş
Ev-492,"2,660,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,165 m²,3+1,Yüksek Giriş,Kombi Doğalgaz,175 m²,3,8,Boş
Ev-493,"1,500,000TL",Elazığ - Elazığ Merkez - Kültür Mahallesi,130 m²,3+1,5.Kat,Kombi Doğalgaz,160 m²,21 Ve Üzeri,5,Boş
Ev-494,"3,850,000TL",Elazığ - Elazığ Merkez - Sürsürü Mahallesi,150 m²,3+1,6.Kat,Merkezi (Pay Ölçer),160 m²,1,8,Mülk Sahibi Oturuyor
Ev-495,"2,900,000TL",Elazığ - Elazığ Merkez - Doğu Kent Mahallesi,150 m²,3+1,3.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),7,Boş
Ev-496,"1,200,000TL",Elazığ - Elazığ Merkez - Mustafa Paşa Mahallesi,130 m²,3+1,3.Kat,Kombi Doğalgaz,145 m²,21 Ve Üzeri,4,Kiracı Oturuyor
Ev-497,"2,950,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,190 m²,4+1,3.Kat,Merkezi Doğalgaz,218 m²,3,7,Boş
Ev-498,"4,500,000TL",Elazığ - Elazığ Merkez - Çaydaçıra Mahallesi,200 m²,4+1,3.Kat,Kombi Doğalgaz,215 m²,0 (Yeni),8,Boş
Ev-499,"7,000,000TL",Elazığ - Elazığ Merkez - Akçakiraz Bld. (Kültür Mahallesi),250 m²,6+2,Bahçe Katı,Kat Kaloriferi,270 m²,3,2,Mülk Sahibi Oturuyor
Ev-500,"3,500,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,200 m²,4+1,7.Kat,Kombi Doğalgaz,215 m²,3,8,Mülk Sahibi Oturuyor
Ev-501,"2,950,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,155 m²,3+1,5.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),7,Boş
Ev-502,"1,200,000TLarrow_downward%4",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,50 m²,1+1,Yüksek Giriş,Kombi Doğalgaz,70 m²,5-10,5,Kiracı Oturuyor
Ev-503,"3,000,000TL",Elazığ - Elazığ Merkez - Ulu Kent Mahallesi,150 m²,3+1,5.Kat,Kombi Doğalgaz,165 m²,0 (Yeni),8,Boş
Ev-504,"2,500,000TL",Elazığ - Elazığ Merkez - Üniversite Mahallesi,230 m²,5+2,5.Kat,Kombi Doğalgaz,250 m²,11-15,5,Boş
Ev-505,"2,800,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,190 m²,4+1,5.Kat,Kombi Doğalgaz,205 m²,0 (Yeni),5,Mülk Sahibi Oturuyor
Ev-506,"2,550,000TL",Elazığ - Elazığ Merkez - Ataşehir Mahallesi,230 m²,4+1,1.Kat,Kombi Doğalgaz,250 m²,5-10,Bilinmiyor,Mülk Sahibi Oturuyor
